"","Estimate","Est.Error","Q2.5","Q97.5"
"1",0.0280679057512651,0.0289840619598517,0.000432356954043778,0.105153343001687
"2",0.0277624804190219,0.0287612390808002,0.000424815536616515,0.106909648692376
"3",0.0278668189206312,0.0284623398529663,0.000481148538530861,0.103848434334656
"4",0.0279548781272371,0.0288221913376705,0.000414238206876159,0.10586965789948
"5",0.0287322940817222,0.029983031294233,0.000418829181886101,0.112945547607439
"6",0.027112191185071,0.028245850549078,0.000459710998450804,0.102049528350132
"7",0.0275418123746835,0.0286314703439575,0.000337880377659961,0.104805346566063
"8",0.0279465942578062,0.0290722517901067,0.000428108964115644,0.105362283801693
"9",0.0284198988871237,0.0299546818109655,0.000513544860001766,0.110234397850708
"10",0.0269253536845318,0.0281927142309075,0.000423220888855305,0.104399168047037
"11",0.0275120598164915,0.0294911430080137,0.000431297436723623,0.10802495964258
"12",0.0290942794019673,0.0302901895032594,0.000408504880522636,0.115479654984838
"13",0.0287428440988735,0.0293079676248694,0.000449334078294342,0.109049708392918
"14",0.0277301817764089,0.0287304000855498,0.000401001102039853,0.107181263814504
"15",0.0275700993853873,0.02908956890232,0.000394044175994775,0.106539653042908
"16",0.0282208750192886,0.0290530488935883,0.000443910009064745,0.109030598764336
"17",0.0274811072741478,0.0289859693970433,0.000451730754200782,0.106309454795414
"18",0.0277362936490229,0.0285779455124302,0.000406808636741268,0.103461831224862
"19",0.028186553377122,0.0295345042963781,0.000479210257030134,0.107068212536584
"20",0.0268368849823319,0.0283990062315598,0.000351642211097734,0.102621770620973
"21",0.0250298193554246,0.0284289894706878,0.000279424718375712,0.103361148928681
"22",0.0235358715932063,0.0269489518283103,0.00014827834576988,0.0974297734941206
"23",0.0247119333334927,0.0280280891455518,0.000248795972621801,0.101102183281925
"24",0.0240259449960855,0.0268590494303275,0.000206989109524113,0.0976790324766849
"25",0.024217550873284,0.0264606517370827,0.000207727765808213,0.093388296824115
"26",0.0245467127181751,0.0269044373342541,0.000263290328336659,0.0980622606851606
"27",0.0244172934300397,0.0273041041916373,0.000170091904335051,0.098238073451679
"28",0.0242752108090543,0.0279492107185843,0.000216301921128602,0.101784406156712
"29",0.0243773337404545,0.0274128137550053,0.000155249583774262,0.101027551627299
"30",0.0245417837284689,0.0275824227237412,0.000170882329668141,0.0972120100533643
"31",0.0239059484246797,0.0266098353927626,0.000186631904137866,0.0959574729964623
"32",0.0238163188738208,0.026899088104899,0.000255844009988525,0.100928722819254
"33",0.0236449256647432,0.0271090256861377,0.00016110362496942,0.0949507773346051
"34",0.0244912263705257,0.0272850265335401,0.00017304791582538,0.101479343794987
"35",0.0240119453954253,0.0271406008281207,0.000166482586347259,0.0975794587729195
"36",0.0244326195096079,0.026907753489493,0.000255766581729182,0.0967274380180278
"37",0.0247874493086473,0.027444103477325,0.000250495729114911,0.100587815187018
"38",0.024250205923117,0.0274205547573844,0.000191380100529827,0.0994284262355039
"39",0.023944935709524,0.0273816594626044,0.000167176394405118,0.100534589894263
"40",0.024011641168533,0.0275632095739863,0.000178765489131016,0.0981380418501894
"41",0.0270377333629651,0.0288561117937058,0.00037446268942814,0.1016560580525
"42",0.0273399845656701,0.0291021016038533,0.000370857204988939,0.107041117913282
"43",0.027440775902072,0.0299199118489717,0.000431405215838729,0.105346207450452
"44",0.0267983342779898,0.0286427973924634,0.000384943572085398,0.106030967174975
"45",0.0271645793713622,0.0290993390820862,0.000381590232366132,0.105819053079785
"46",0.0267457405469727,0.0278500600017658,0.000346740191651059,0.0994335690186806
